<<<<<<< HEAD
url,type
https://r.sib.planete-croisiere.com/tr/cl/He28vPx3z4qpNEzwJSvQs8Np6ANpUciDS1JGJ5BADSkeqidoVrDU-53XLq8gE9UneJT-26thRXhxZDdtrpC3IqI6MhudM01gyZNqK3cX_s-CZsBdDxIm5j1aVCg0TcGUY4XzA1s5RxKlSzAnbi5J9UcJv1WG0HSekdtmNO_lcty-suanDHH2yiqbUA_cdVLXofMDCFsyYCtbP1OmukmbHERUJiSmmsVvho_CCT4YQe_H8wL0DVQprol6DuhuGYjuneQ9VBNSgic56t_K4I1yu4JxK2V0LASG0Doz,phishing
https://snip.ly/wl4gxg,phishing
https://moink.missionoutdoors.org/msoft-secure.html,phishing
https://www.bycsac.com/ch.html,phishing
https://shoepropertyassociates.com/adsmaneger-setting,phishing
https://mousas.com.br/pendiente/pendiente.php?email=%7B%7Bemail%7D%7D,phishing
https://sites.google.com/xposehope.com/officedocs/home,phishing
https://issuu.com/adobeacrobatreader/docs/office_365_encrypted_message?fr=sMTBjMzczMzQ4MTc,phishing
https://nedendilindev.com/,phishing
http://nedendilindev.com,phishing
https://www1.jplawfirm.org/,phishing
https://filedoc-5k8.pages.dev/,phishing
https://io4.olsheak.com/j3UWdm3/,phishing
https://pxs.vhl.mybluehost.me/MitID/DN/Login.php,phishing
https://necessarytopage.pages.dev/,phishing
https://dc6338d6.necessarytopage.pages.dev/,phishing
https://2178afe3.pagestandards.pages.dev/,phishing
https://bafybeibtxo6bisbnz3fnp3tc5vzehc5xemhxu5kkwsas6nyrssywkzfxia.ipfs.cf-ipfs.com/,phishing
https://update-paypal.20-240-220-64.cprapid.com/,phishing
https://mail.update-paypal.20-240-220-64.cprapid.com/,phishing
https://bafybeibwmsptlgsc5jlyuivzl5w577z6nclxn4yero6rgzmz3s45qhfxbi.ipfs.cf-ipfs.com/,phishing
https://bafybeifoj3puccvt7a6mo7ucdyx4sicmjtpx7jepwmlin2orn3bf2eqe64.ipfs.cf-ipfs.com/alldomain.html,phishing
https://www.services-dhl.do/app/,phishing
https://sts.dvw.mybluehost.me/es/pago/,phishing
https://ndx.lbn.mybluehost.me/osm/,phishing
https://veiled-earthy-raja.glitch.me/mug.html,phishing
https://inexpensive-absorbed-stranger.glitch.me/jam.html,phishing
https://joeruark.com/,phishing
https://ipfs.io/ipfs/QmcDXHFpCsPWCwUz237YXvMD15ConrXUCeKkKJJWXCrnd5,phishing
https://ing18655.wixsite.com/my-site-1,phishing
https://dapprecoveryprotocol.pages.dev/,phishing
https://time-seed-force.glitch.me/,phishing
https://currentlymk7890.weebly.com/,phishing
https://flow.page/chornetsdocs,phishing
https://succusfaal.blogspot.com/,phishing
http://54.175.144.84/?ref=homescreenpwa,phishing
https://facebook-watch.pages.dev,phishing
https://check-valuation-from-page.vercel.app/,phishing
https://application-two-chi.vercel.app/,phishing
http://64.23.234.39/?_fb_noscript=1,phishing
https://web-rectifynode.pages.dev/,phishing
https://flow.page/mailrestore252688393837389393,phishing
https://protocolcoins.pages.dev,phishing
https://chainsprotocol.pages.dev/,phishing
https://quickmailservice331516277272772.weebly.com/,phishing
https://docs.google.com/presentation/d/e/2PACX-1vS_mQPslbeUX-UvIYJq1eAiqXcn33YHxpVXNEvguPSmiVGBztkxQM54wRGa9CPGneGJc_knSHAbkZa-/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://multiwalletprotocol.pages.dev/app/,phishing
https://bafybeih3yoklqjyuabmen5ri57f25pczrkw3h7xhpnpfffjhpx3c7piydm.ipfs.cf-ipfs.com/bol.html,phishing
https://de-kammer-logme.duckdns.org/privatkunden/inloggen/6643627d483c3,phishing
https://de-kammer-logme.duckdns.org/k8ijl9/1m3k/6643627d483c3,phishing
https://validobjectmprotry.github.io/r0adblocatemptaces/joom/?/R7YkIZDRvuzKMRqM+OrBnVFBL6DOitfPri4tjfHxaWutUpF,phishing
https://case-req-f.github.io/77/request.html,phishing
https://bafybeidlzsbmcjsentchdblizqnifq343fub5iq7jw2geckwazkvgj4t24.ipfs.dweb.link/,phishing
https://tyny.to/sc417c,phishing
https://me2.do/GRmLBfao?userid=gqbsNtgc,phishing
https://aversachristelle32.wixsite.com/my-site-1/,phishing
http://serwonj7655.free.nf/wp-content/themes/twentytwentyfour/443535R/22ZZS4.htm,phishing
https://jemi.so/773y6ey,phishing
https://wpadmin.pages.dev,phishing
https://worker-delicate-band-7bdf.texomafleet.workers.dev,phishing
https://traveledge.pages.dev,phishing
https://submit--request--review.replit.app/next.html,phishing
https://submite-apllyi-n.vercel.app/request.html,phishing
https://profile-ourtime.sambungiorot.workers.dev,phishing
https://profile-ourtime.iriwasfulte.workers.dev,phishing
https://penal-case-form-f-file.vercel.app/,phishing
https://pagamento-dalla-banca103worker-small-haze-cf26.dasejon325.workers.dev,phishing
https://mazulyta.pages.dev,phishing
https://link-top-one.vercel.app/request.html,phishing
https://hello-world-crimson-wave-10f8.fredtom909090.workers.dev,phishing
https://ghtgeyuj.htfmjv8uordfy.workers.dev,phishing
https://f-case-service-penal.vercel.app/,phishing
https://att-currently.comm-tt.workers.dev,phishing
https://applie-page-8rjt.vercel.app/request.html,phishing
http://invi-ccbc.vopicav828.workers.dev,phishing
http://65ywy6y6y6wy6w6y.pages.dev,phishing
https://65ywy6y6y6wy6w6y.pages.dev/,phishing
https://vsn.mrn.mybluehost.me/iil/bit/,phishing
https://t.co/GFVpgQgvm5,phishing
https://security-fb-ads-accounts-1-wd81.vercel.app/,phishing
https://t.co/wQgW1LUPxA,phishing
https://security-fb-ads-accounts-1-syhy.vercel.app/,phishing
https://t.co/5tjlaBxVSq,phishing
https://martenge.com.br/index/tmp/temp/deliverylogistics/,phishing
https://t.co/XMv2gIjokV,phishing
https://security-fb-ads-accounts-1-ten.vercel.app/,phishing
https://security-fb-ads-accounts-1-cjjr.vercel.app/,phishing
https://t.ly/4Tmfv,phishing
https://quranlivetuition.com/wwm/mrea.html,phishing
https://verdant-pony-825483.netlify.app/,phishing
https://navysealmindandbody.com/wp-content/plugins/website_0101/insms/in/,phishing
https://globe-phli.vip/ph,phishing
https://estafetato.cyou/work,phishing
https://mxpostalservice.life/ufgYrQ,phishing
https://ipfs.decentralized-content.com/ipfs/bafybeib5jvwkojmk3lrwkkel7zgp4mdyvpldumpcuwgfkojvxaz4quippq/?hhhhhhhhhhhhFFFFFFFFFFFFFFFFFFFFFF,phishing
https://tinyurl.com/34jud33j,phishing
https://tinyurl.com/hhhassas,phishing
https://poczta-m.pages.dev/,phishing
https://e.aistha.xyz/gob,phishing
https://tinyurl.com/zv7mcc9z,phishing
https://ais-cb.top/id,phishing
https://tinyurl.com/3kupdhep,phishing
https://xjfmott.cfd/3ECJ6q,phishing
https://tinyurl.com/2s3vcxaj,phishing
https://bafybeibt5zrxy6vjszywufrpys3to4py54hxgapslqjbswh5wt4zpnrqhu.ipfs.cf-ipfs.com/,phishing
https://pub-39e578b54c104d5ca871e51aed91e707.r2.dev/HK.html,phishing
https://ln.run/Ehw9tCr_dAcV,phishing
https://pub-ba0a57c8463a434da0058eb9ccd0f1c8.r2.dev/Truist_notifyme_secure_alert.html,phishing
https://wew121.vercel.app/?4e615997-76b6-482f-b374-4e31fd71e7b2,phishing
https://pub-cc433ccee57b47c6a8cde6418d07f7c7.r2.dev/keeee0000000000e0eee.html,phishing
https://pub-56e641a124ba47f3ad8259fa5a8d4dee.r2.dev/index.html,phishing
https://pub-007d9b8ba82c4b688bf05da173f1753f.r2.dev/ATIKUNMDN-9847~.html,phishing
https://pub-f3a335c3131047a7a157d355c61847fa.r2.dev/newmicrosoftupdate.html,phishing
https://pub-df5f0cc6487a418e925b655c4c19ec43.r2.dev/index.html,phishing
https://docs.google.com/presentation/d/e/2PACX-1vRarurUu-WWgVmDYrmrezaHn95-J0MQFdJUcf9kk90vv4KK4C9yfCN6Ju59ectrw3e-ZpqxTVfjmXTB/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://pub-aa19eb519a7f4facab5b35cdab4fdcfa.r2.dev/index.html,phishing
https://pub-a58832a85ddb4e9abc898a965971118b.r2.dev/index.html,phishing
https://pub-56e6ac597826439f92295441cd031159.r2.dev/ax24.html,phishing
https://pub-6cad82f6428a495dafa75c9595d372fa.r2.dev/index.html,phishing
https://pub-556a3c24738e4de1a81b510c518ad3e6.r2.dev/index.html,phishing
https://pub-3b0d683b66ff4cf49c45e577366e932e.r2.dev/index.html,phishing
https://pub-35312b95baf4482f8dd1d6c35e6943a1.r2.dev/mnbvasd.html,phishing
https://pub-2f9d8cc09fa349ada1eaadf5557aabe8.r2.dev/index.html,phishing
https://bafybeiesfsibeu2kq3pp33vdyryb2ginznvylufqo6grhxgna2wfqernai.ipfs.dweb.link/,phishing
https://pub-1f45c905d857454b9e2ec41ab354d177.r2.dev/index.html,phishing
https://pub-fe0b06fff27e4b69ac1049d5f2dff461.r2.dev/mafo.html,phishing
https://pub-15dd752160ed4215b4edabd676c0089b.r2.dev/index.html,phishing
http://pub-93d6946f4b1c48449681dc7f7ce2b8bd.r2.dev/matrix.html,phishing
https://pub-fe5c43a9f4e3465b9b0b727a564c2f8a.r2.dev/indx.html,phishing
https://pub-d90b4e6b37254e1687ebe94c4d177a68.r2.dev/ADOBE(1).html,phishing
https://pub-c4cd2058efc84e9f9ee5f407f8e2d673.r2.dev/indx.html,phishing
https://pub-9245a128c6c84cc980da00af576b2365.r2.dev/owa.html,phishing
https://pub-7d012914082649c29e85435122dd463c.r2.dev/USER30042024UNIQUE1033043031202420240430331031_1715601623512.html,phishing
https://pub-719b93aaf896431595b90f5fa8a4c7e1.r2.dev/paradah.html,phishing
https://pub-498d8eaa61d44640a3e76392c814fc09.r2.dev/dse_sign.html,phishing
https://pub-40ad58af455047d9a464b18a5f622876.r2.dev/abjkdnnndkjmdUSER02052024UNIQUE10200502292024202405022010291715603921606.html,phishing
https://pub-03c465be0fa0443aa6c4cd928e1e26a7.r2.dev/youethervhandnsdsddn3.html,phishing
https://bert2.pages.dev/,phishing
https://pub-ab781609cdd349409b91d03b908aaf4c.r2.dev/Dhe.html,phishing
https://pub-7075889450b949d7bb02bc83cf901a21.r2.dev/aet-38.html,phishing
http://acessobr4depleto.shop/,phishing
https://acessobr4depleto.shop/,phishing
https://pub-612d1817bcc04958bcfaa329ed42ab9f.r2.dev/index.html,phishing
https://ndj.pages.dev/,phishing
https://at-ts-beautiful-site-48005c.webflow.io/,phishing
https://docs.google.com/presentation/d/e/2PACX-1vRWr_UNrf88oFc3Qm0oNijMLVYt9_F-vmAr_z3xPSI8RwoiuaHBnavkkap4JJOqc8Z22i7kMpqNetie/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://docs.google.com/presentation/d/e/2PACX-1vQMmgdHvzPEUGAvV43Dl0notZ15sEAdiQRE02Sz0ApbDBMAO33SxRDInJSzYaUaS3TXJvdM8Y-ntOcC/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://1r5plyccpt.com/?verify,phishing
https://pink9070.wixsite.com/jcnd,phishing
https://cloudflare-ipfs.com/ipfs/bafybeihr6hwyguw577cksh6e36owxma75tvkycitn6dptmu54kvqu766ii#,phishing
https://att-service-105787.weeblysite.com/,phishing
https://docs.google.com/presentation/d/e/2PACX-1vSMHHmY0yZAK7dzlhjTrPe0bPINczU9cqhSszYA9Z5PApkS-vRLEieBKK0TLzPeWIZ6-le7AN9A1hwx/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://att-105255.weeblysite.com/,phishing
https://storage-warningx00x0x0.grwebsite.co.uk/,phishing
https://atsbc-100145.weeblysite.com/,phishing
https://dev-cuponuevosecasi.pantheonsite.io/,phishing
https://pacificobdpec.ac-page.com/Inicio,phishing
http://vjhasdgyicgazs.weeblysite.com/,phishing
http://ficohsabancaenlinea-ni.zya.me/,phishing
http://wnhdzzwstp.duckdns.org,phishing
http://wnabhqbxhs.duckdns.org,phishing
https://docs.google.com/presentation/d/e/2PACX-1vQk_G0rQ9bABZMw2ShRh7TZAnUUaNp3Scg57GfwHdcy0jL_3POypZYxBAYjzsCK5aa2gDC6f4FaFq2I/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
http://wmdzawutqr.duckdns.org,phishing
https://richiesta-area-riservata-servizihosting-it.codeanyapp.com/home/,phishing
https://richiesta-area-riservata-servizihosting-it.codeanyapp.com/home,phishing
https://me2.do/GRmLBfao?userid=aGJ6fFOb,phishing
https://docs.google.com/presentation/d/e/2PACX-1vTvebaWdodY20nvqSh9iDZAESSbEgqdJSyNMc1U5ut1RIQSbSe5lIHq3UNOjHc6zTzMqpk6VWxdcYkr/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://gestaosecurecgdnet.com/,phishing
http://jaynarayanvyas.in/login/ses/,phishing
https://methodterinfestruize2314.github.io/vaultpposterajika/joint/,phishing
https://docs.google.com/presentation/d/e/2PACX-1vSHtDpGjM4owkxhcFUR7y0aRojNJ9UGVmVXSjB5up4ZUJiDyr7UBHcHrrh55-7S3EnR0Za7UcejZ0Wl/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://me2.do/GRmLBfao?userid=SoZ35RpZ,phishing
https://me2.do/GRmLBfao?userid=aT7C5fwW,phishing
https://riz6gu13.blob.core.windows.net/gwseryjhchn8h69wafyd/index.html,phishing
https://gestaosecurecgdnet.com/login.php,phishing
https://serviceclientmenupay.ar4.de/?456TYS80YU=45VVDF,phishing
https://collect-zk-sync.io/,phishing
https://www.visionschools.org/sw01.html,phishing
https://www.friendshiptravels.com/sw01.html,phishing
http://www.friendshiptravels.com/sw01.html,phishing
https://wmcoadvocates.co.ke/indexme.php,phishing
http://x8c9l68gkkpz4u6.from-ak.com/,phishing
http://x8c9l68gkkpz4u6.from-ak.com/home.php,phishing
http://hvg45079l28uf2h.from-ak.com/home.php,phishing
http://hvg45079l28uf2h.from-ak.com/,phishing
https://147-78-103-10.cprapid.com/f/signin.php,phishing
https://fintur.nl/indexx.php,phishing
http://irmaosmoreiras.com/en.html,phishing
https://neu.planen.74-242-171-141.cprapid.com/dpd/update.php,phishing
https://vorwarts.ubpages.com/e/email/95-b0e9-4999-a286-a508c5a7a305,phishing
http://unitedropship.com/en.html,phishing
https://form.jotform.com/241182379321050,phishing
https://cloudflare-ipfs.com/ipfs/QmYe8bCut2qxn4hBAqem2rHDCCDwMpUrU9mzQp8zCwJ7vZ/index.html#example@example.org,phishing
https://swisscom.tdh-nb.de/swisscom-c/?dfa61e2cdfa61e2c,phishing
https://raffaelebellafronte.it/.00000/index.php,phishing
https://2206iety.computer-mod-s.tech/indexes1.php?=https://www.irs.gov/refunds/get-your-refund-faster-direct-deposit?wmr=yomx_chyy3495#wheres-my-refund,phishing
https://craiars-kluich-smaelt.yolasite.com/,phishing
https://docs.google.com/presentation/d/e/2PACX-1vQI9EvAnON2IneEPbooeQJ0ZzOLYIEWSB0KMb8Sv69OHPcpfPQAWtgVfp6fDi8VknvpaBCJ05Y9qy6P/pub?start=false&loop=false&delayms=3000&slide=id.p%3E,phishing
https://docs.google.com/presentation/d/e/2PACX-1vQI9EvAnON2IneEPbooeQJ0ZzOLYIEWSB0KMb8Sv69OHPcpfPQAWtgVfp6fDi8VknvpaBCJ05Y9qy6P/pub?start=false&amp;loop=false&amp;delayms=3000&amp;slide=id.p,phishing
https://yahoologinnuser.github.io/attnettattt/,phishing
https://bt-105095-109970.weeblysite.com/,phishing
https://attuseer49849409.weebly.com/,phishing
https://my-site-107550-105034.weeblysite.com/,phishing
https://clickcksafe.com/va/,phishing
https://docs.google.com/presentation/d/e/2PACX-1vS3ujy6ll0a9vMvfbK3Z5KTcsHm5bV-SK0KsCo-nRZ57yFGLjIW63wYuNirY_PI5SrOIqnuyANjrHoP/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://jdfisdjksdjk.univer.se/,phishing
https://docs.google.com/presentation/d/e/2PACX-1vQ-yflenjeuCrCKs851uFSZ4YwvIIZNuv-gMtkZcS2vAea0Gj07qzfTYOJJWRl84ARPBMJ7Zsh21FVi/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://supportkiza.web.app/?id=a2b8257c-56d6-4de7-8490-23c0c4bd6844,phishing
https://supportkiza.web.app/,phishing
https://flow.page/attsn,phishing
https://bellsouth-verification-bd4bd3.webflow.io/,phishing
https://5b457341.veryimportanttoadmin.pages.dev/form,phishing
http://radiogdynia24.eu/,phishing
https://radiogdynia24.eu/,phishing
https://webmail-servicekyr7y9-update.uwu.ai/,phishing
https://clickcksafe.com/ar/s/a/session_index,phishing
https://mayoaprobado.solicitalope.info/?ref,phishing
https://walex43.wixsite.com/my-site-1,phishing
https://sparkasse-ptan2.info,phishing
https://kunden-onlineportal.gotdns.com/access/eportal/,phishing
https://derspkreaktivierung20.xyz/reaktivierung/,phishing
http://adbf750b8a4db84.from-pa.com/slowl/,phishing
https://home001.weeblysite.com/,phishing
https://www.dropbox.com/scl/fi/bj2grqvt1g5neumv9vo6i/BT-Broadband.paper?rlkey=5xngmu1y7av0xmn9scpl17r6k&dl=0,phishing
https://turquoise537776.studio.site/,phishing
https://eprojectdae.citadeldel.com/?FviKAq=kEuhx,phishing
https://oilxo.weeblysite.com/,phishing
https://bit.ly/3UVfwQp,phishing
https://bobmcllane.wixstudio.io/rett,phishing
https://messagerinotevocal.wixsite.com/messagerinotevocal0,phishing
https://www.surveymonkey.com/r/VC6KKP7,phishing
https://linktr.ee/bellsouthsz,phishing
https://myyahoo61379.activehosted.com/f/1,phishing
https://gvtdghdbttt.weebly.com/,phishing
https://irieioweo9.weebly.com/,phishing
https://menegetrevalidiotu.github.io/caaasee763563487/join-combo/,phishing
https://bisunesssouthpublic0pertion.github.io/gemberahkabehane/bakso/multi.html,phishing
https://docs.google.com/presentation/d/e/2PACX-1vRaWtQgwdDE1qwU6-9P9xgci3fpO-PBbgOEzDBrL5fK52rDVon4YiSB8Kq3Hr4tIGFE8aEiGUa0peIy/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://cloudflare-ipfs.com/ipfs/bafybeidufrwdtdifqfjmtmuezrf7wxe5o6ei2kv7ithaoqpbklfrpxl2ea/#noc@cloudflare.com,phishing
https://contact-meta-policy-here.replit.app/next.html,phishing
https://me2.do/GRmLBfao?userid=6o6izWXa,phishing
https://c.podium.co/5A4lgj2,phishing
https://ipfs.chainsafe.io/ipfs/QmdA5cHt25QrVzKUYaQZ58nLm3fDtV3xZyU3eX5HF88Rg7,phishing
https://cloudflare-ipfs.com/ipfs/bafybeiec26lmidtjezcwct5rzwo77fnmodrd6azvhv6n4vso6aegus5pii/?openboxmailer/auto/eMail.web/987FTmail.authenticate/checking_auth0/authenticate-userid/84778949884903948993839/#noc@cloudflare.com,phishing
https://shared-content-review.glitch.me/index2.php,phishing
https://cloudflare-ipfs.com/ipfs/bafkreifsywq3tkrz26zoy7afydj73vkbnsd4jrqg7qyntoe7m4xibpdvyq?filename=Login-INBOX%2520%25281%2529last.html#noc@cloudflare.com,phishing
https://cloudflare-ipfs.com/ipfs/bafkreig6uaegh6gvqegud4iv47wrd6kbbttxiehxzwa73234ssmv6ttvha?filename=3DLogin-INBOX%2520%25281%2529last.html#noc@cloudflare.com,phishing
https://cloudflare-ipfs.com/ipfs/QmfE5sFA81fsPKA6i6wJTtrjQJDqBZBdupNgrZEwC2Vt8u?filename=MonotomicXindexSLY.html&amp;websrc=SCeenrUthHjYbhhhcBr7T8QDzz3a83bh4XzVTFbjkhRqnPBaUJh6bX3mf5BO7qoDMOCGgUeTKQ2UrCg4DScpW3308RxGA6lkpKX1DUogkvjhRvxbpIq0N86q4miVj54CccpZim3wXiVQFW3x4QyjzK0DMmiSc7GS0BJqFsL24U9M7muU1Mpa7WjvuoKBe62aIaCqeuhdWfwTrqloLXz2ttlElz3TKRt07o4ObHIldvEXC41Wicq3N0rmL0YQHogaEAN4F1y5lmC5xOqmsGtsN2JRFhzSYKQEg6geNrsQ6qRcFo&amp;dispatch=159&amp;id=406359#bm9jQGNsb3VkZmxhcmUuY29t,phishing
http://swiftsmartresolver.pages.dev/walletpage,phishing
https://swiftsmartresolver.pages.dev/walletpage,phishing
https://cloudflare-ipfs.com/ipfs/bafkreieyhx4y7ixy6fkptimhn4g75ty2t27x6f2c32fhu5hbipls2zwvl4#noc@cloudflare.com,phishing
https://cloudflare-ipfs.com/ipfs/QmZ8Q1pH7N9fvxDMP4tPSLpGdazyTyWPyGfgdoE6fsTyEf/original%20wetransf1234kj000.html#noc@cloudflare.com,phishing
https://cloudflare-ipfs.com/ipfs/QmTX53u8U3YEjKibh8qbfkXCGGetoSuTuby6VoW92Ddvwd#noc@cloudflare.com,phishing
https://cloudflare-ipfs.com/ipfs/Qma3KCRQd4r8nLocc9sHgiD8hYyofbCtK3GZn9mK1k2xFN/Index.html#noc@cloudflare.com,phishing
https://paypay-infopointed.com/,phishing
https://portalsegurancacaixadirecta.interfireseg.com.br/login.php,phishing
https://paypay-finpoint.com/,phishing
https://accountapps-error.github.io/login/,phishing
https://paypay-fapoint.com/,phishing
https://www.hbfzghy.com,phishing
https://www.zydfbj.com,phishing
https://www.gxqhr.com,phishing
https://www.zxclbj.com,phishing
https://www.cxjmyz.com,phishing
https://www.dfwqw.com,phishing
https://myuicombain.website/online/,phishing
https://docs.google.com/presentation/d/e/2PACX-1vTF-RJsEEA6KKRZr48VjEXuucrNgEZXFfhScHJcABopVn5xIcOHGnA-95Z5Nv2xWSyWvc0JA9FTTlZr/pub?start=false&amp;loop=false&amp;delayms=3000&amp;slide=id.p,phishing
https://bafybeidsrqo5vliqedgh4ow3ubvbqtxvi7olwtl24nr5hzy3dqrdbyuqv4.ipfs.cf-ipfs.com/#noc@cloudflare.com,phishing
https://your-account-at-risk1.vercel.app/form.html,phishing
https://return-wheres-get_refund-faster-deposit_wmr-66436fefacf30.arizonagirlsreport.com/refunds_getstatus-forms1-irfof_IRServlet-en_lang/index.php?resource_url=https://sa.www4.irs.gov/refunds/wheres-my-refund/get-your-refund-faster-wmr,phishing
https://6290befe.computer-mod-s.tech/indexes1.php?=https://www.irs.gov/refunds/get-your-refund-faster-direct-deposit?wmr=fnfp_iwxj8591#wheres-my-refund,phishing
https://forms.office.com/Pages/ResponsePage.aspx?id=DQSIkWdsW0yxEjajBLZtrQAAAAAAAAAAAAMAAHAHhktUNEdXTk5DVVhPWlpWRzgxMElEOEVPMllZMC4u,phishing
https://bellsouth-verify-log-a2e2c7.webflow.io/,phishing
https://docs.google.com/presentation/d/e/2PACX-1vS0MWVMxrnLRpBITbfTvAgxXJIx2iYSqYB9s9NFoVm7HiXZ_ztn_xdz1pojtRF8a7HGOUYLjjSWKxlQ/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://dmxvlomigg.com,phishing
https://rsgt-seus-pts-agora.dynv6.net/acesso/home.php?hash=1147348946643694a27d0d3.31824434,phishing
https://return-wheres-get_refund-faster-deposit_wmr-664368684a08a.arizonagirlsreport.com/refunds_getstatus-forms1-irfof_IRServlet-en_lang/index.php?resource_url=https://sa.www4.irs.gov/refunds/wheres-my-refund/get-your-refund-faster-wmr,phishing
https://verify-manage-pages8735444498.miracle-chain.com/bussines-service/,phishing
https://3007dvjl.computer-mod-s.tech/indexes1.php?=https://www.irs.gov/refunds/get-your-refund-faster-direct-deposit?wmr=hlqh_bubs4104#wheres-my-refund,phishing
https://docs.google.com/presentation/d/e/2PACX-1vRwBnGZndQo7GJBGCJChsxy4cniPJqwbjtrPu-zXJifASVOjPBk3DD_W3ktOkGNQK_5ui02NSWwYpNu/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
